32
{{-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,-0.0001434829*J1^3*Q^2+0.0002524381*J1^2*Q^3+-0.0000968325*J1^1*Q^4+0.0000176087*Q^5+0,-0.0008275378*J1^3*Q^2+0.0006206533*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0.0004137689*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0002984464*J1^1*Q^4+-0.0001801388*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002343463*J1^2*Q^3+-0.0007303875*J1^1*Q^4+0.0002009712*Q^5+0,0.0000420499*J1^3*Q^2+-0.0003834251*J1^2*Q^3+0.0001832253*J1^1*Q^4+0.0000156973*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000420499*J1^3*Q^2+-0.0005497075*J1^2*Q^3+0.0001551445*J1^1*Q^4+0.0001936801*Q^5+0,-0.0002871242*J1^3*Q^2+0.0021818648*J1^2*Q^3+-0.0000188011*J1^1*Q^4+-0.0003566958*Q^5+0,-0.0002142916*J1^3*Q^2+-0.0000981806*J1^2*Q^3+-0.0001307722*J1^1*Q^4+0.0002575123*Q^5+0,0.0005229184*J1^3*Q^2+-0.0002307906*J1^2*Q^3+0.0002963558*J1^1*Q^4+-0.0003164822*Q^5+0,-0.0003699641*J1^3*Q^2+0.0010529411*J1^2*Q^3+-0.0003414548*J1^1*Q^4+-0.0001943306*Q^5+0,-0.0001248642*J1^3*Q^2+-0.0023816355*J1^2*Q^3+0.0000253668*J1^1*Q^4+0.0003981102*Q^5+0,0.0004750908*J1^3*Q^2+-0.0001170811*J1^2*Q^3+0.0002415889*J1^1*Q^4+-0.0003135873*Q^5+0,-0.0020601661*J1^3*Q^2+0.0014277099*J1^2*Q^3+-0.0007318237*J1^1*Q^4+0.0004181508*Q^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,-0.0001434829*J1^3*Q^2+0.0002524381*J1^2*Q^3+-0.0000968325*J1^1*Q^4+0.0000176087*Q^5+0,-0.0008275378*J1^3*Q^2+0.0006206533*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0.0004137689*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0002984464*J1^1*Q^4+-0.0001801388*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002343463*J1^2*Q^3+-0.0007303875*J1^1*Q^4+0.0002009712*Q^5+0,0.0000420499*J1^3*Q^2+-0.0003834251*J1^2*Q^3+0.0001832253*J1^1*Q^4+0.0000156973*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001434829*J1^3*Q^2+0.0002524381*J1^2*Q^3+-0.0000968325*J1^1*Q^4+0.0000176087*Q^5+0,-0.0019833649*J1^3*Q^2+0.0013202932*J1^2*Q^3+-0.0003853986*J1^1*Q^4+0.0000368123*Q^5+0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,-0.0004564066*J1^3*Q^2+0.0001377650*J1^2*Q^3+0.0000036571*J1^1*Q^4+-0.0000137666*Q^5+0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0002984464*J1^1*Q^4+-0.0001801388*Q^5+0,0.0001913760*J1^3*Q^2+-0.0004203624*J1^2*Q^3+0.0001608546*J1^1*Q^4+0.0002280862*Q^5+0,0.0000420499*J1^3*Q^2+-0.0003834251*J1^2*Q^3+0.0001832253*J1^1*Q^4+0.0000156973*Q^5+0,-0.0002871242*J1^3*Q^2+0.0002083948*J1^2*Q^3+-0.0009419579*J1^1*Q^4+0.0001828455*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008275378*J1^3*Q^2+0.0006206533*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,-0.0011934864*J1^3*Q^2+0.0008951148*J1^2*Q^3+-0.0002850216*J1^1*Q^4+0.0000339590*Q^5+0,0.0002276482*J1^3*Q^2+-0.0002304503*J1^2*Q^3+0.0000905862*J1^1*Q^4+-0.0000162377*Q^5+0,-0.0002385691*J1^3*Q^2+0.0015471173*J1^2*Q^3+0.0001603443*J1^1*Q^4+-0.0001330533*Q^5+0,0.0000420499*J1^3*Q^2+-0.0005497075*J1^2*Q^3+0.0001551445*J1^1*Q^4+0.0001936801*Q^5+0,0.0002754759*J1^3*Q^2+-0.0003441598*J1^2*Q^3+0.0001453530*J1^1*Q^4+-0.0000191326*Q^5+0,-0.0002142916*J1^3*Q^2+-0.0000981806*J1^2*Q^3+-0.0001307722*J1^1*Q^4+0.0002575123*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,-0.0004564066*J1^3*Q^2+0.0001377650*J1^2*Q^3+0.0000036571*J1^1*Q^4+-0.0000137666*Q^5+0,0.0002276482*J1^3*Q^2+-0.0002304503*J1^2*Q^3+0.0000905862*J1^1*Q^4+-0.0000162377*Q^5+0,-0.0014563519*J1^3*Q^2+0.0011612159*J1^2*Q^3+-0.0003896215*J1^1*Q^4+0.0000527087*Q^5+0,0.0000420499*J1^3*Q^2+-0.0005497075*J1^2*Q^3+0.0001551445*J1^1*Q^4+0.0001936801*Q^5+0,-0.0002871242*J1^3*Q^2+0.0021818648*J1^2*Q^3+-0.0000188011*J1^1*Q^4+-0.0003566958*Q^5+0,-0.0002142916*J1^3*Q^2+-0.0000981806*J1^2*Q^3+-0.0001307722*J1^1*Q^4+0.0002575123*Q^5+0,0.0005229184*J1^3*Q^2+-0.0002307906*J1^2*Q^3+0.0002963558*J1^1*Q^4+-0.0003164822*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004137689*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0002984464*J1^1*Q^4+-0.0001801388*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002343463*J1^2*Q^3+-0.0007303875*J1^1*Q^4+0.0002009712*Q^5+0,0.0000420499*J1^3*Q^2+-0.0003834251*J1^2*Q^3+0.0001832253*J1^1*Q^4+0.0000156973*Q^5+0,-0.0021490447*J1^3*Q^2+0.0011340044*J1^2*Q^3+-0.0002850216*J1^1*Q^4+0.0000339590*Q^5+0,0.0000478931*J1^3*Q^2+-0.0005816932*J1^2*Q^3+0.0002477836*J1^1*Q^4+0.0002256151*Q^5+0,-0.0005520619*J1^3*Q^2+0.0008912532*J1^2*Q^3+0.0006596173*J1^1*Q^4+-0.0002119817*Q^5+0,-0.0003699641*J1^3*Q^2+0.0008609347*J1^2*Q^3+-0.0003738797*J1^1*Q^4+0.0000111862*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0002984464*J1^1*Q^4+-0.0001801388*Q^5+0,0.0001913760*J1^3*Q^2+-0.0004203624*J1^2*Q^3+0.0001608546*J1^1*Q^4+0.0002280862*Q^5+0,0.0000420499*J1^3*Q^2+-0.0003834251*J1^2*Q^3+0.0001832253*J1^1*Q^4+0.0000156973*Q^5+0,-0.0002871242*J1^3*Q^2+0.0002083948*J1^2*Q^3+-0.0009419579*J1^1*Q^4+0.0001828455*Q^5+0,0.0000478931*J1^3*Q^2+-0.0005816932*J1^2*Q^3+0.0002477836*J1^1*Q^4+0.0002256151*Q^5+0,-0.0022043469*J1^3*Q^2+0.0018056858*J1^2*Q^3+-0.0005711375*J1^1*Q^4+-0.0002265590*Q^5+0,-0.0003699641*J1^3*Q^2+0.0008609347*J1^2*Q^3+-0.0003738797*J1^1*Q^4+0.0000111862*Q^5+0,-0.0001248642*J1^3*Q^2+-0.0001028686*J1^2*Q^3+0.0010913364*J1^1*Q^4+-0.0002248984*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002385691*J1^3*Q^2+0.0015471173*J1^2*Q^3+0.0001603443*J1^1*Q^4+-0.0001330533*Q^5+0,0.0000420499*J1^3*Q^2+-0.0005497075*J1^2*Q^3+0.0001551445*J1^1*Q^4+0.0001936801*Q^5+0,0.0002754759*J1^3*Q^2+-0.0003441598*J1^2*Q^3+0.0001453530*J1^1*Q^4+-0.0000191326*Q^5+0,-0.0002142916*J1^3*Q^2+-0.0000981806*J1^2*Q^3+-0.0001307722*J1^1*Q^4+0.0002575123*Q^5+0,-0.0005520619*J1^3*Q^2+-0.0011658038*J1^2*Q^3+-0.0003689112*J1^1*Q^4+0.0001737165*Q^5+0,-0.0003699641*J1^3*Q^2+0.0010529411*J1^2*Q^3+-0.0003414548*J1^1*Q^4+-0.0001943306*Q^5+0,-0.0015115785*J1^3*Q^2+0.0012925163*J1^2*Q^3+-0.0004528608*J1^1*Q^4+0.0000560514*Q^5+0,0.0004750908*J1^3*Q^2+-0.0001170811*J1^2*Q^3+0.0002415889*J1^1*Q^4+-0.0003135873*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000420499*J1^3*Q^2+-0.0005497075*J1^2*Q^3+0.0001551445*J1^1*Q^4+0.0001936801*Q^5+0,-0.0002871242*J1^3*Q^2+0.0021818648*J1^2*Q^3+-0.0000188011*J1^1*Q^4+-0.0003566958*Q^5+0,-0.0002142916*J1^3*Q^2+-0.0000981806*J1^2*Q^3+-0.0001307722*J1^1*Q^4+0.0002575123*Q^5+0,0.0005229184*J1^3*Q^2+-0.0002307906*J1^2*Q^3+0.0002963558*J1^1*Q^4+-0.0003164822*Q^5+0,-0.0003699641*J1^3*Q^2+0.0010529411*J1^2*Q^3+-0.0003414548*J1^1*Q^4+-0.0001943306*Q^5+0,-0.0001248642*J1^3*Q^2+-0.0023816355*J1^2*Q^3+0.0000253668*J1^1*Q^4+0.0003981102*Q^5+0,0.0004750908*J1^3*Q^2+-0.0001170811*J1^2*Q^3+0.0002415889*J1^1*Q^4+-0.0003135873*Q^5+0,-0.0020601661*J1^3*Q^2+0.0014277099*J1^2*Q^3+-0.0007318237*J1^1*Q^4+0.0004181508*Q^5+0}
}
